nitrogen,phosphorus,potassium,ph,ec,moisture,organic_matter,quality_score,fertility_level,suitable_crops
37.454011884736246,69.81617140197451,18.513292883861965,6.335868033112981,1.0468227349436239,82.7518922106303,6.72702994208898,47.2,Medium,"Rice, Soybeans, Cotton, Tomatoes, Potatoes, Carrots, Lettuce"
95.07143064099162,53.60963663441204,54.190094737835814,6.1563184493337895,0.9879151962879993,76.45277946547176,7.966813971913723,65.5,Medium,"Rice, Wheat, Corn, Soybeans, Cotton, Tomatoes, Potatoes, Carrots, Lettuce, Spinach"
73.1993941811405,30.952761628632775,87.29458358764083,4.115389296128961,3.6250183220841468,57.352895145557326,2.50467898792499,55.3,Medium,
59.86584841970366,81.37950197069486,73.22248864095612,5.535615224317704,0.9981847993980244,95.60471436119332,6.248740996069989,57.4,Medium,"Rice, Corn, Cotton, Tomatoes, Potatoes, Carrots"
15.601864044243651,68.47311725538793,80.65611478614497,5.710880284536357,1.087798904514524,20.04745155284028,5.717459831437487,53.6,Medium,"Corn, Cotton, Tomatoes, Carrots"
15.599452033620265,16.26169393448913,65.87833667107174,5.794702514036052,3.037593049671855,10.92642103096214,8.32830376788271,33.2,Low,"Corn, Tomatoes"
5.8083612168199465,91.09271844938425,69.22765645178525,6.610775661522995,1.79895936980216,85.39619669554222,9.060870604812605,53.6,Medium,"Rice, Corn, Soybeans, Cotton, Tomatoes, Carrots"
86.61761457749351,82.2537242923169,84.91956515653193,6.401211460270953,3.106842227820725,43.91498166337483,0.12156771477386807,75.4,High,"Wheat, Corn, Soybeans, Potatoes, Carrots, Lettuce, Spinach"
60.11150117432088,94.9799913291924,24.966800885918595,6.735572917570501,0.26146463025754096,84.69688542070605,6.740199190587926,59.1,Medium,"Rice, Wheat, Soybeans, Cotton, Tomatoes, Carrots, Lettuce, Spinach"
70.80725777960456,72.571950838836,48.942496364314046,7.441974676939577,1.9502847746935372,89.30902051954149,0.5183579911972902,50.3,Medium,"Rice, Wheat, Cotton, Spinach"
2.0584494295802447,61.34151959357899,22.120944181960223,7.658435824222421,0.13445440073313053,6.245759361907144,5.488586650773559,33.3,Low,Cotton
96.99098521619943,41.82430362906189,98.7668007996647,7.231553843019225,0.2506128138214181,88.34647629860606,2.876327290436782,65.9,Medium,"Rice, Wheat, Corn, Cotton, Spinach"
83.24426408004217,93.27284833540132,94.40593396866133,8.299856631797205,3.625749813377644,44.831905536942216,3.067765995221412,74.2,High,
21.233911067827616,86.60638895004084,3.94268113685059,4.082046622043627,0.5569814844703807,51.04324890042322,3.5295850345235658,49.9,Medium,
18.182496720710063,4.521867010618941,70.55751725156884,4.881000935575957,2.1296827291008684,62.659251109321026,6.212924490496102,41.3,Medium,Potatoes
18.34045098534338,2.6366974497252005,92.52483174156659,4.03403293740164,1.6443824104028262,92.63826067300867,3.340499656687692,30.6,Low,
30.42422429595377,37.64633668780496,18.057534512733355,6.913636213695714,1.3893733050353707,1.911609442976403,7.326990505902804,31.8,Low,"Cotton, Tomatoes, Carrots, Lettuce"
52.475643163223786,81.0553330781833,56.79452305526295,8.04113747027494,3.59933338274909,47.68434683178171,4.045273855738697,60.5,Medium,
